County,Date,Total Cases,New Cases,Total Deaths,New Deaths
San Luis Obispo,2022-01-03 16:57:03.372930,33857,0,367,0
Los Angeles,2022-01-03 16:57:20.018956,1741996,44710,27640,3
San Francisco,2022-01-03 16:57:33.579373,67926,0,682,0
Alameda,2022-01-03 16:57:48.535143,137131,0,1545,0
Contra Costa,2022-01-03 16:58:01.423596,112315,0,1073,0
San Diego,2022-01-03 16:58:17.894840,451082,0,4469,0
Riverside,2022-01-03 16:58:30.905953,415024,0,5585,0
San Bernardino,2022-01-03 16:58:45.687674,399021,0,6051,0
Orange,2022-01-03 16:58:58.889964,373143,0,5895,0
Sacramento,2022-01-03 16:59:14.906079,179588,0,2547,0
Santa Clara,2022-01-03 16:59:28.554976,166609,0,1970,0
Kern,2022-01-03 16:59:41.613569,165859,0,1918,0
Fresno,2022-01-03 16:59:56.539729,163067,0,2379,0
San Joaquin,2022-01-03 17:00:09.740714,112741,0,1902,0
Ventura,2022-01-03 17:00:22.859395,112871,0,1211,0
Stanislaus,2022-01-03 17:00:38.782960,96598,0,1478,0
Tulare,2022-01-03 17:00:52.454011,89686,0,1160,0
San Mateo,2022-01-03 17:01:07.102976,63074,0,636,0
Monterey,2022-01-03 17:01:19.526008,55161,0,649,0
Santa Barbara,2022-01-03 17:01:34.934235,51399,0,568,0
Solano,2022-01-03 17:01:49.302861,50405,0,379,0
Merced,2022-01-03 17:02:03.112933,47982,0,701,0
County,Date,Total Cases,New Cases,Total Deaths,New Deaths
San Luis Obispo,2022-01-04 09:17:42.969064,33857,0,367,0
Los Angeles,2022-01-04 09:17:56.521400,1758226,16230,27647,7
San Francisco,2022-01-04 09:18:10.188063,67926,0,682,0
Alameda,2022-01-04 09:18:23.131676,137131,0,1546,2
Contra Costa,2022-01-04 09:18:37.111543,112315,0,1073,0
San Diego,2022-01-04 09:18:50.877728,451082,0,4469,0
Riverside,2022-01-04 09:19:03.725710,415024,0,5589,4
San Bernardino,2022-01-04 09:19:16.863256,399021,0,6051,0
Orange,2022-01-04 09:19:29.983595,373143,14574,5895,5
Sacramento,2022-01-04 09:19:42.894701,179927,339,2547,0
Santa Clara,2022-01-04 09:19:56.575156,174330,7721,1970,0
Kern,2022-01-04 09:20:10.614496,165859,3092,1918,0
Fresno,2022-01-04 09:20:23.112309,163067,0,2379,0
San Joaquin,2022-01-04 09:20:36.542242,112741,0,1902,0
Ventura,2022-01-04 09:20:50.293186,112871,0,1211,0
Stanislaus,2022-01-04 09:21:03.236927,96598,0,1478,0
Tulare,2022-01-04 09:21:16.531918,89686,0,1160,0
San Mateo,2022-01-04 09:21:31.777281,64291,1217,636,0
Monterey,2022-01-04 09:21:45.690094,55161,0,650,1
Santa Barbara,2022-01-04 09:21:59.138199,51399,0,568,0
Solano,2022-01-04 09:22:12.284413,50405,0,379,0
Merced,2022-01-04 09:22:24.961085,47982,812,701,2
County,Date,Total Cases,New Cases,Total Deaths,New Deaths
San Luis Obispo,2022-01-05 11:24:01.893353,35182,1325,367,0
Los Angeles,2022-01-05 11:24:15.970598,1780858,22632,27671,24
San Francisco,2022-01-05 11:24:30.440291,72743,4817,686,4
Alameda,2022-01-05 11:24:44.508667,145735,8604,1546,0
Contra Costa,2022-01-05 11:24:58.851669,117688,5373,1073,0
San Diego,2022-01-05 11:25:12.269888,475149,24067,4476,7
Riverside,2022-01-05 11:25:26.511616,428055,13031,5589,0
San Bernardino,2022-01-05 11:25:39.681321,414681,15660,6056,5
Orange,2022-01-05 11:25:52.450277,379073,5930,5897,2
Sacramento,2022-01-05 11:26:05.274322,186018,6091,2552,5
Santa Clara,2022-01-05 11:26:18.615844,176928,2598,1964,0
Kern,2022-01-05 11:26:31.260140,166183,324,1918,0
Fresno,2022-01-05 11:26:44.623023,165814,2747,2379,0
San Joaquin,2022-01-05 11:26:57.393558,115858,3117,1903,1
Ventura,2022-01-05 11:27:09.680738,117641,4770,1211,0
Stanislaus,2022-01-05 11:27:22.263770,96951,353,1481,3
Tulare,2022-01-05 11:27:36.203406,90409,723,1167,7
San Mateo,2022-01-05 11:27:50.440746,67040,2749,636,0
Monterey,2022-01-05 11:28:02.908820,55957,796,649,0
Santa Barbara,2022-01-05 11:28:15.698825,53756,2357,571,3
Solano,2022-01-05 11:28:29.480822,52478,2073,380,1
Merced,2022-01-05 11:28:43.705485,48055,73,706,5
County,Date,Total Cases,New Cases,Total Deaths,New Deaths
San Luis Obispo,2022-01-08 16:33:43.281625,36187,423,369,0
Los Angeles,2022-01-08 16:33:58.328668,1888230,43604,27756,28
San Francisco,2022-01-08 16:34:13.685291,78152,2255,690,4
Alameda,2022-01-08 16:34:27.900580,153358,3736,1581,14
Contra Costa,2022-01-08 16:34:43.434676,123141,2719,1077,6
San Diego,2022-01-08 16:34:58.114325,498447,5671,4495,0
Riverside,2022-01-08 16:35:12.960563,441087,7338,5631,11
San Bernardino,2022-01-08 16:35:27.587826,425119,6401,6122,37
Orange,2022-01-08 16:35:41.416557,397186,7201,5906,3
Sacramento,2022-01-08 16:35:56.172410,192347,3630,2565,1
Santa Clara,2022-01-08 16:36:12.306685,188711,5160,1967,5
Kern,2022-01-08 16:36:25.673025,169213,1527,1931,9
Fresno,2022-01-08 16:36:39.681214,168865,2361,2393,16
San Joaquin,2022-01-08 16:36:53.609803,118974,2017,1916,13
Ventura,2022-01-08 16:37:07.062135,122447,2477,1216,5
Stanislaus,2022-01-08 16:37:21.363269,98740,677,1497,6
Tulare,2022-01-08 16:37:35.482848,91975,882,1185,6
San Mateo,2022-01-08 16:37:51.260854,72463,1900,638,2
Monterey,2022-01-08 16:38:06.254930,57607,480,650,0
Santa Barbara,2022-01-08 16:38:20.294296,56574,1535,575,5
Solano,2022-01-08 16:38:35.031903,54168,947,383,3
Merced,2022-01-08 16:38:49.112091,49005,392,710,1
